,id,city,space_id,idea_id,start_on,end_on,price_pounds
6,176364,New York,5241,5,2019-01-25 00:00:00,2019-01-26 00:00:00,78750
59,147630,New York,3972,21,2018-09-02 00:00:00,2018-09-08 00:00:00,4117645
83,170383,Manchester,6341,26,2018-11-01 00:00:00,2018-11-01 00:00:00,3000
85,177406,Manchester,6341,26,2018-12-04 00:00:00,2018-12-06 00:00:00,9000
89,170924,Manchester,6341,26,2018-11-06 00:00:00,2018-11-08 00:00:00,9000
91,172875,Manchester,6341,26,2018-11-13 00:00:00,2018-11-15 00:00:00,9000
94,174625,Manchester,6341,26,2018-11-20 00:00:00,2018-11-22 00:00:00,9000
98,179597,Manchester,6341,26,2018-12-18 00:00:00,2018-12-20 00:00:00,9000
101,175891,Manchester,6341,26,2018-11-28 00:00:00,2018-11-30 00:00:00,9000
103,178518,Manchester,6341,26,2018-12-11 00:00:00,2018-12-13 00:00:00,9000
137,152333,New York,5311,35,2018-09-11 00:00:00,2018-09-11 00:00:00,168000
252,164523,London,3265,52,2018-12-02 00:00:00,2018-12-09 00:00:00,64000
281,140779,New York,5620,61,2018-09-08 00:00:00,2018-09-09 00:00:00,280000
283,148673,London,1344,62,2018-08-09 00:00:00,2018-08-09 00:00:00,218000
325,156022,London ,6569,68,2018-09-28 00:00:00,2018-09-28 00:00:00,20000
368,125718,London,5088,81,2018-06-10 00:00:00,2018-06-17 00:00:00,672600
459,152863,London,5563,105,2018-10-24 00:00:00,2018-10-24 00:00:00,4000
463,168132,London,5562,105,2018-12-07 00:00:00,2018-12-14 00:00:00,12000
464,168812,London,5562,105,2018-11-23 00:00:00,2018-11-23 00:00:00,6000
468,153647,London,5562,105,2018-10-12 00:00:00,2018-10-26 00:00:00,90000
472,163097,London,4912,105,2018-12-17 00:00:00,2018-12-18 00:00:00,12000
521,115354,Paris,2893,113,2018-05-17 00:00:00,2018-05-27 00:00:00,545575
599,127298,London,310,126,2018-05-08 00:00:00,2018-05-08 00:00:00,15000
636,128441,London,383,135,2018-06-25 00:00:00,2018-07-01 00:00:00,87500
646,115156,Brooklyn,5011,139,2018-05-27 00:00:00,2018-05-27 00:00:00,30000
711,175870,London,6760,156,2018-12-10 00:00:00,2018-12-16 00:00:00,46998
741,162259,London,327,159,2018-10-15 00:00:00,2018-10-28 00:00:00,280000
744,168790,London,327,159,2018-10-29 00:00:00,2018-11-11 00:00:00,140000
792,114325,London,3592,163,2018-02-12 00:00:00,2018-03-05 00:00:00,125600
857,156388,London,581,181,2018-11-26 00:00:00,2018-12-02 00:00:00,175000
896,134122,London,5563,185,2018-06-06 00:00:00,2018-06-06 00:00:00,4000
909,147320,London,5563,188,2018-08-01 00:00:00,2018-08-01 00:00:00,4000
1081,142961,New York,4351,215,2018-06-23 00:00:00,2018-06-30 00:00:00,513000
1116,131088,Paris,5892,221,2018-06-14 00:00:00,2018-06-28 00:00:00,508250
1149,160187,New York,2944,223,2018-12-04 00:00:00,2018-12-10 00:00:00,640000
1156,126717,London,5563,229,2018-05-09 00:00:00,2018-05-23 00:00:00,60000
1159,135248,London,5563,229,2018-06-06 00:00:00,2018-07-18 00:00:00,172000
1162,127012,London,5562,229,2018-05-04 00:00:00,2018-05-25 00:00:00,132000
1165,139778,London,5562,229,2018-08-03 00:00:00,2018-08-31 00:00:00,174000
1168,143473,London,5562,229,2018-09-07 00:00:00,2018-09-28 00:00:00,132000
1170,148534,London,5562,229,2018-10-05 00:00:00,2018-10-26 00:00:00,132000
1174,135247,London,5562,229,2018-06-15 00:00:00,2018-07-27 00:00:00,258000
1176,165157,London,5562,229,2018-11-02 00:00:00,2018-11-30 00:00:00,174000
1178,165525,London,5562,229,2018-12-07 00:00:00,2018-12-14 00:00:00,12000
1182,121128,London,3090,230,2018-05-08 00:00:00,2018-05-10 00:00:00,37500
1245,145242,Barking,1925,238,2018-07-13 00:00:00,2018-07-13 00:00:00,5000
1251,160678,Paris,5648,239,2018-12-18 00:00:00,2018-12-18 00:00:00,150000
1294,144596,London,715,245,2018-09-19 00:00:00,2018-09-20 00:00:00,200000
1314,139185,London,715,247,2018-09-21 00:00:00,2018-09-22 00:00:00,200000
1394,135202,London,2986,275,2018-05-20 00:00:00,2018-05-20 00:00:00,60000
1499,121464,New York,4889,297,2018-03-16 00:00:00,2018-03-16 00:00:00,50000
1581,123276,London,4333,319,2018-03-14 00:00:00,2018-03-27 00:00:00,70000
1585,129233,London,4333,319,2018-04-10 00:00:00,2018-04-19 00:00:00,50050
1601,124130,London,5454,323,2018-03-28 00:00:00,2018-04-30 00:00:00,255380
1602,130598,London,5454,323,2018-05-01 00:00:00,2018-07-08 00:00:00,519800
1611,172809,London,5563,324,2018-12-05 00:00:00,2018-12-05 00:00:00,4000
1805,131229,London,3750,352,2018-05-31 00:00:00,2018-06-12 00:00:00,744000
1891,165065,London,3265,367,2018-12-09 00:00:00,2018-12-09 00:00:00,8000
1907,140826,Paris,5268,373,2018-06-24 00:00:00,2018-06-26 00:00:00,75000
2056,151862,Paris,3768,399,2018-10-10 00:00:00,2018-10-14 00:00:00,137500
2084,117354,London,366,405,2018-03-05 00:00:00,2018-03-11 00:00:00,224000
2088,134731,London,3330,406,2018-05-31 00:00:00,2018-06-03 00:00:00,140000
2114,145623,Brooklyn,6298,413,2018-07-14 00:00:00,2018-07-15 00:00:00,25000
2156,141626,New York,5536,424,2018-07-27 00:00:00,2018-07-27 00:00:00,350000
2194,114309,New York,5419,430,2018-03-03 00:00:00,2018-03-03 00:00:00,18500
2305,176992,London,383,449,2018-12-24 00:00:00,2019-01-13 00:00:00,262500
2308,138537,London ,5915,451,2018-06-12 00:00:00,2018-06-13 00:00:00,64000
2309,141756,London ,5915,451,2018-07-10 00:00:00,2018-07-11 00:00:00,64000
2456,112850,London,1900,475,2018-01-25 00:00:00,2018-01-29 00:00:00,197500
2501,119596,London,5563,495,2018-03-28 00:00:00,2018-04-25 00:00:00,116000
2532,128301,Paris,5844,498,2018-04-21 00:00:00,2018-04-21 00:00:00,25000
2549,126425,New York,5620,500,2018-04-22 00:00:00,2018-04-22 00:00:00,140000
2567,154675,New York,5243,505,2018-10-30 00:00:00,2018-11-05 00:00:00,470000
2581,113046,Brighton,1577,507,2018-05-16 00:00:00,2018-05-29 00:00:00,133000
2675,121784,Brooklyn,5277,534,2018-03-17 00:00:00,2018-03-17 00:00:00,60000
2691,151401,New York,5311,537,2018-09-12 00:00:00,2018-09-18 00:00:00,840000
2702,143688,Paris,5638,540,2018-07-02 00:00:00,2018-07-08 00:00:00,380000
2705,155260,London,6434,541,2018-09-29 00:00:00,2018-09-29 00:00:00,1500
2834,143978,Brooklyn,6298,570,2018-07-14 00:00:00,2018-07-15 00:00:00,25000
2846,171880,Paris,4606,577,2018-12-06 00:00:00,2018-12-06 00:00:00,71875
2935,147002,London,6086,588,2018-09-03 00:00:00,2018-10-02 00:00:00,240000
3037,148548,New York,5241,607,2018-08-11 00:00:00,2018-08-11 00:00:00,49000
3043,166906,New York,4983,607,2018-11-03 00:00:00,2018-11-03 00:00:00,40000
3051,150615,Paris,4402,608,2018-11-30 00:00:00,2018-12-09 00:00:00,235950
3104,169896,London,2630,613,2018-11-25 00:00:00,2018-11-25 00:00:00,20000
3158,117943,London,3839,624,2018-07-16 00:00:00,2018-07-30 00:00:00,428000
3195,171007,New York,4303,630,2018-12-01 00:00:00,2018-12-31 00:00:00,1963323
3226,159059,London,3090,638,2018-11-07 00:00:00,2018-11-07 00:00:00,12500
3265,161642,Brighton ,2103,647,2018-12-12 00:00:00,2018-12-25 00:00:00,329000
3281,137476,London,367,647,2018-07-09 00:00:00,2018-07-22 00:00:00,308000
3332,146651,London,5563,652,2018-08-01 00:00:00,2018-08-01 00:00:00,4000
3476,177879,London,6941,676,2018-12-08 00:00:00,2018-12-23 00:00:00,0
3552,116420,London ,2538,705,2018-02-24 00:00:00,2018-03-02 00:00:00,400000
3610,112121,London,238,714,2018-03-01 00:00:00,2018-03-03 00:00:00,600000
3685,156766,London ,6569,722,2018-09-28 00:00:00,2018-09-28 00:00:00,20000
3742,153433,Paris,6524,732,2018-09-15 00:00:00,2018-09-16 00:00:00,35000
3777,140770,New York,6175,746,2018-06-20 00:00:00,2018-07-01 00:00:00,1440000
3877,121755,London,4842,751,2018-04-08 00:00:00,2018-06-08 00:00:00,467820
3957,113264,New York,4830,757,2018-02-07 00:00:00,2018-02-07 00:00:00,200000
3961,173123,New York,6412,758,2018-12-15 00:00:00,2018-12-16 00:00:00,23000
4020,131837,Paris,4986,769,2018-06-21 00:00:00,2018-06-27 00:00:00,283500
4099,151114,London,3840,782,2018-09-08 00:00:00,2018-09-21 00:00:00,14000
4128,127722,New York,5620,790,2018-06-07 00:00:00,2018-06-10 00:00:00,560000
4147,128613,Paris,4189,793,2018-05-04 00:00:00,2018-07-03 00:00:00,477050
4180,173109,London,6331,797,2018-11-22 00:00:00,2018-11-28 00:00:00,70000
4187,180593,London,6898,797,2019-01-03 00:00:00,2019-01-15 00:00:00,106500
4191,182354,London,6898,797,2019-01-16 00:00:00,2019-01-22 00:00:00,60900
4250,152544,London,6253,806,2018-11-05 00:00:00,2018-11-12 00:00:00,393534
4309,125802,London,3043,814,2018-05-08 00:00:00,2018-09-08 00:00:00,372600
4316,113808,London,2738,817,2018-06-28 00:00:00,2018-07-08 00:00:00,274750
4411,170877,London,3936,834,2018-11-23 00:00:00,2018-11-25 00:00:00,100500
4422,160823,London,5563,837,2018-11-21 00:00:00,2018-11-21 00:00:00,40000
4424,162684,London,5562,837,2018-11-23 00:00:00,2018-11-23 00:00:00,6000
4437,134678,London ,6031,841,2018-06-09 00:00:00,2018-06-09 00:00:00,30000
4441,120846,London,327,841,2018-04-23 00:00:00,2018-05-06 00:00:00,140000
4442,127129,London,1009,841,2018-04-04 00:00:00,2018-04-25 00:00:00,175840
4447,160753,London,4439,841,2018-10-10 00:00:00,2018-10-10 00:00:00,5000
4450,179066,London,4439,841,2019-01-16 00:00:00,2019-01-30 00:00:00,75000
4491,111329,London,3090,854,2018-02-24 00:00:00,2018-02-24 00:00:00,12500
4599,157701,London,2780,879,2018-10-07 00:00:00,2018-10-14 00:00:00,381900
4678,140970,Leeds,4301,896,2018-06-22 00:00:00,2018-06-24 00:00:00,39999
4694,159489,London,5145,898,2018-09-25 00:00:00,2018-10-08 00:00:00,11900
4712,134364,Paris,5953,900,2018-05-16 00:00:00,2018-05-17 00:00:00,60000
4713,151967,London,960,902,2018-04-09 00:00:00,2018-04-09 00:00:00,500000
4805,136855,London,5149,917,2018-06-01 00:00:00,2018-06-10 00:00:00,715000
4813,178198,London,6935,917,2018-12-20 00:00:00,2018-12-20 00:00:00,17858
4817,177506,London,6935,917,2018-12-05 00:00:00,2018-12-19 00:00:00,267870
4945,117628,New York,5419,946,2018-03-16 00:00:00,2018-03-17 00:00:00,37000
4969,148650,London,6264,960,2018-08-25 00:00:00,2018-08-25 00:00:00,1500
4990,115507,New York,4085,966,2018-04-26 00:00:00,2018-04-28 00:00:00,172500
5098,160709,London,3839,983,2019-04-22 00:00:00,2019-05-12 00:00:00,599991
5179,177030,London,6864,992,2019-02-17 00:00:00,2019-02-24 00:00:00,141144
5217,166353,London,581,999,2018-10-29 00:00:00,2018-11-04 00:00:00,175000
5390,127724,London,4263,1028,2018-05-05 00:00:00,2018-05-06 00:00:00,100000
5419,140504,Paris,4663,1036,2018-06-16 00:00:00,2018-06-17 00:00:00,30000
5462,120587,London,4411,1065,2018-03-24 00:00:00,2018-03-25 00:00:00,100000
5542,173394,Paris,6847,1078,2018-12-10 00:00:00,2018-12-26 00:00:00,783870
5595,129607,New York,3972,1084,2018-06-01 00:00:00,2018-06-20 00:00:00,11776465
5672,131275,London,2575,1094,2018-10-04 00:00:00,2018-10-04 00:00:00,19500
5675,139428,London,2575,1094,2018-07-03 00:00:00,2018-07-05 00:00:00,58500
5847,141410,New York,6175,1146,2018-06-20 00:00:00,2018-07-01 00:00:00,1440000
5866,165202,London,5563,1154,2018-12-05 00:00:00,2018-12-05 00:00:00,4000
5893,157497,London ,6569,1170,2018-09-28 00:00:00,2018-09-28 00:00:00,20000
5924,163277,London,6490,1173,2018-10-17 00:00:00,2018-10-27 00:00:00,628562
6078,113998,Brooklyn,5277,1202,2018-02-17 00:00:00,2018-02-17 00:00:00,60000
6149,123502,London ,2220,1212,2018-05-23 00:00:00,2018-05-27 00:00:00,90000
6196,120543,London,5048,1222,2018-03-22 00:00:00,2018-03-28 00:00:00,100000
6205,148320,Manchester,6018,1225,2018-08-03 00:00:00,2018-08-31 00:00:00,58000
6413,114330,Paris,3601,1248,2018-03-01 00:00:00,2018-03-06 00:00:00,180000
6594,151659,Brighton ,2103,1278,2018-08-22 00:00:00,2018-08-25 00:00:00,94000
6637,154215,Paris,6524,1283,2018-09-15 00:00:00,2018-09-16 00:00:00,35000
6715,161768,Manchester,6341,1293,2018-10-18 00:00:00,2018-10-19 00:00:00,6000
6733,121220,London ,5326,1302,2018-04-07 00:00:00,2018-04-07 00:00:00,45000
6810,169088,London,383,1325,2018-11-12 00:00:00,2018-11-18 00:00:00,87500
6817,116931,Paris,2513,1327,2018-03-30 00:00:00,2018-04-01 00:00:00,138000
6870,172985,London,5563,1335,2018-11-21 00:00:00,2018-11-21 00:00:00,4000
6872,173690,London,5562,1335,2018-11-23 00:00:00,2018-11-30 00:00:00,12000
6873,172984,London,4912,1335,2018-12-21 00:00:00,2018-12-21 00:00:00,6000
7058,160353,London,5563,1370,2018-11-21 00:00:00,2018-11-21 00:00:00,4000
7061,164807,London,5563,1370,2018-11-07 00:00:00,2018-11-07 00:00:00,4000
7065,147618,London,5563,1370,2018-08-15 00:00:00,2018-08-15 00:00:00,4000
7068,150264,London,5563,1370,2018-09-12 00:00:00,2018-09-26 00:00:00,60000
7073,145316,London,5563,1370,2018-08-01 00:00:00,2018-08-01 00:00:00,4000
7074,165914,London,5563,1370,2018-12-05 00:00:00,2018-12-05 00:00:00,4000
7075,167758,London,5563,1370,2018-10-24 00:00:00,2018-10-24 00:00:00,4000
7078,150263,London,5562,1370,2018-09-07 00:00:00,2018-09-21 00:00:00,90000
7081,157411,London,5562,1370,2018-10-05 00:00:00,2018-10-05 00:00:00,6000
7085,160305,London,4912,1370,2018-12-19 00:00:00,2018-12-19 00:00:00,6000
7145,144655,New York,5502,1387,2018-07-26 00:00:00,2018-07-26 00:00:00,350000
7230,120663,London,2219,1400,2018-04-04 00:00:00,2018-04-04 00:00:00,250000
7244,133549,London,3281,1402,2018-09-16 00:00:00,2018-09-22 00:00:00,175000
7258,170556,Paris,5160,1408,2018-11-30 00:00:00,2018-12-02 00:00:00,54086
7284,148080,Birmingham,1961,1412,2018-10-08 00:00:00,2019-04-07 00:00:00,1690000
7297,169440,London,1009,1417,2018-11-14 00:00:00,2018-11-16 00:00:00,24000
7309,153376,London,6491,1419,2018-09-03 00:00:00,2018-10-01 00:00:00,2484000
7312,162289,London,6491,1419,2018-10-02 00:00:00,2019-01-04 00:00:00,8264643
7380,153831,London,5716,1429,2018-09-16 00:00:00,2018-09-23 00:00:00,285000
7382,155678,Paris,6279,1430,2018-11-17 00:00:00,2018-11-18 00:00:00,142000
7392,158924,Manchester,6341,1431,2018-09-26 00:00:00,2018-09-27 00:00:00,6000
7395,161976,Manchester,6341,1431,2018-10-03 00:00:00,2018-10-04 00:00:00,6000
7398,162538,Manchester,6341,1431,2018-10-10 00:00:00,2018-10-25 00:00:00,48090
7451,143282,New York,6175,1437,2018-06-20 00:00:00,2018-07-01 00:00:00,1440000
7539,145730,London,3265,1456,2018-07-15 00:00:00,2018-07-15 00:00:00,8000
7545,151290,London,383,1457,2018-09-10 00:00:00,2018-09-16 00:00:00,87500
7566,155120,New York,2925,1462,2018-11-07 00:00:00,2018-11-13 00:00:00,357500
7624,112783,Aix-en-Provence,2897,1477,2018-05-17 00:00:00,2018-05-19 00:00:00,106500
7670,127331,London,368,1478,2018-07-09 00:00:00,2018-07-15 00:00:00,175000
7701,144617,New York,5241,1490,2018-08-20 00:00:00,2018-09-09 00:00:00,532500
7789,172641,London,4607,1520,2019-02-04 00:00:00,2019-02-17 00:00:00,315864
7807,142851,London,2787,1520,2018-06-21 00:00:00,2018-07-06 00:00:00,429375
7902,179398,London,2073,1535,2018-11-16 00:00:00,2018-11-18 00:00:00,750000
8086,144368,New York,5698,1566,2018-09-09 00:00:00,2018-11-13 00:00:00,5280000
8135,174455,London,3090,1573,2018-11-30 00:00:00,2018-11-30 00:00:00,14996
8478,144232,London,4411,1627,2018-10-26 00:00:00,2018-10-28 00:00:00,150000
8521,149826,New York,6207,1635,2018-09-05 00:00:00,2018-09-05 00:00:00,125000
8556,122362,Paris,5032,1648,2018-03-26 00:00:00,2018-03-26 00:00:00,15000
8559,122366,Paris,5032,1648,2018-07-10 00:00:00,2018-07-11 00:00:00,30000
8562,122365,Paris,5032,1648,2018-05-29 00:00:00,2018-05-30 00:00:00,30000
8630,125235,London,4643,1659,2018-06-05 00:00:00,2018-06-07 00:00:00,51300
8682,152314,London,3090,1681,2018-08-23 00:00:00,2018-08-23 00:00:00,12500
8721,156952,London ,6569,1689,2018-09-28 00:00:00,2018-09-28 00:00:00,20000
8729,177084,London,5563,1692,2018-12-05 00:00:00,2018-12-05 00:00:00,4000
8730,168731,London,5563,1697,2018-12-05 00:00:00,2018-12-05 00:00:00,4000
8734,175869,London,368,1698,2019-03-25 00:00:00,2019-03-31 00:00:00,175000
8931,157319,London ,6569,1739,2018-09-28 00:00:00,2018-09-28 00:00:00,20000
8982,114621,New York,4981,1757,2018-03-07 00:00:00,2018-03-13 00:00:00,250000
9020,125366,London,5563,1764,2018-03-28 00:00:00,2018-03-28 00:00:00,4000
9047,161672,Paris,6247,1771,2018-12-17 00:00:00,2019-01-17 00:00:00,373333
9066,157875,London,5563,1774,2018-11-21 00:00:00,2018-11-21 00:00:00,4000
9069,150448,London,5563,1774,2018-09-12 00:00:00,2018-09-26 00:00:00,60000
9072,157514,London,5563,1774,2018-10-10 00:00:00,2018-10-24 00:00:00,60000
9075,180810,London,5563,1774,2019-01-30 00:00:00,2019-02-13 00:00:00,8000
9076,150318,London,5562,1774,2018-08-24 00:00:00,2018-10-26 00:00:00,384000
9081,147066,London,5562,1774,2018-08-03 00:00:00,2018-08-03 00:00:00,6000
9084,177434,London,5562,1774,2018-12-14 00:00:00,2018-12-14 00:00:00,6000
9085,178483,London,5562,1774,2018-12-14 00:00:00,2019-01-11 00:00:00,12000
9086,182049,London,5562,1774,2019-01-18 00:00:00,2019-01-18 00:00:00,6000
9097,157874,London,5562,1774,2018-11-02 00:00:00,2018-11-02 00:00:00,6000
9101,164637,London,5562,1774,2018-11-16 00:00:00,2018-11-23 00:00:00,48000
9103,180809,London,5562,1774,2019-01-25 00:00:00,2019-02-01 00:00:00,12000
9105,166215,London,4912,1774,2018-12-20 00:00:00,2018-12-21 00:00:00,12000
9108,159378,London,4912,1774,2018-12-17 00:00:00,2018-12-19 00:00:00,18000
9128,115878,Paris,5344,1778,2018-02-12 00:00:00,2018-02-14 00:00:00,195000
9164,157202,New York,6377,1782,2018-09-14 00:00:00,2018-09-14 00:00:00,200000
9198,141546,London,238,1789,2018-07-20 00:00:00,2018-07-20 00:00:00,200000
9203,122274,York,4473,1790,2018-04-02 00:00:00,2018-04-07 00:00:00,30000
9214,117762,London ,5476,1791,2018-03-24 00:00:00,2018-03-25 00:00:00,34000
9226,127179,London,5622,1791,2018-06-23 00:00:00,2018-06-24 00:00:00,9000
9247,138705,London,5790,1794,2018-07-09 00:00:00,2018-07-16 00:00:00,243390
9301,160197,Manchester,6341,1799,2018-09-26 00:00:00,2018-09-28 00:00:00,9000
